,Common Name,Scientific Name,Chemical,Endpoint Value,Endpoint Description,Range,Sex,Life Cycle Stage,Location,Sample Size,Tox Exposure,Toxicity Endpoint Type,Tox Exposure Duration,Tox Exposure Technique,Type
0,Bullfrog,Lithobates catesbeianus,BENTAZON,4530 mg/L,LC50,,NR,Tadpole,"Experimental Frog Farm, Ṣo Paulo",6,"600, 1200, 2400, 4800, 9600 mg/L",TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
1,Bullfrog,Lithobates catesbeianus,PENOXSULAM,7.52 mg/L,LC50,,NR,Tadpole,"Experimental Frog Farm, Ṣo Paulo",6,"(+ vegetable oil adjuvant): 2.88 + 55.80; 4.32 + 83.70; 5.76 + 111.60; 7.20 mg/L
C 139.50; 8.64 + 167.40",TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
3,Bullfrog,Lithobates catesbeianus,PERMETHRIN,0.10 mg/L,LC50,,NR,Tadpole,"Experimental Frog Farm, Ṣo Paulo",6,"0.01, 0.03, 0.09, 0.27, 0.81 mg/L",TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
8,Bell's Vireo,Vireo bellii,ENDOSULFAN,21.4 ug/l,LC50,,NR,Embryo,"Pymatuning Laboratory of Ecology, Pittsburgh, PA",10,"2, 6, 7, 35, 60, 296 ppb",TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
10,Brush Rabbit,Sylvilagus bachmani,ENDOSULFAN,7 ug/l,LOEC,,NR,Embryo,"Pymatuning Laboratory of Ecology, Pittsburgh, PA",10,"2, 6, 7, 35, 60, 296 ppb",TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
12,Brush Rabbit,Sylvilagus bachmani,ENDOSULFAN,13.9 ug/l,LC50,,NR,Embryo,"Pymatuning Laboratory of Ecology, Pittsburgh, PA",10,"2, 6, 7, 35, 60, 296 ppb",TOX-MORT - toxicity benchmarks,8 d,Waterborne,Toxicity Factor Datasets
18,Broad-footed Mole,Scapanus latimanus,GLYPHOSATE,8279 mg/L,LC50,,NR,Tadpole,San Francisco State University,144,"0, 5700, 5800, 6900, 7000, 7900, 8800 mg/L",TOX-MORT - toxicity benchmarks,1 d,Waterborne,Toxicity Factor Datasets
19,Common Garter Snake,Thamnophis sirtalis,GLYPHOSATE,6392 mg/L,LC50,,NR,Tadpole,San Francisco State University,144,"0, 5700, 5800, 6900, 7000, 7900, 8800 mg/L",TOX-MORT - toxicity benchmarks,2 d,Waterborne,Toxicity Factor Datasets
26,Ensatina,Ensatina eschscholtzii,GLYPHOSATE,5092 mg/L,LC50,,NR,Tadpole,San Francisco State University,24,"0, 520 (440), 1900 (1319), 2700 (1758), 3100 (2198), 5100 (3077), 5200 (3736) mg/L glyphosate (surfactant)",TOX-MORT - toxicity benchmarks,1 d,Waterborne,Toxicity Factor Datasets
35,Desert Tortoise,Gopherus agassizi,"HEXAHYDRO-1,3,5-TRINITRO-1,3,5-TRIAZINE",72 mg/kg ,LD50,,M,Adult,"U.S. Army Center for Health
Promotion and Preventive Medicine",44,"0, 20-200 mg/kg",TOX-MORT - toxicity benchmarks,Single dose,Oral gavage,Toxicity Factor Datasets
36,Desert Tortoise,Gopherus agassizi,"HEXAHYDRO-1,3,5-TRINITRO-1,3,5-TRIAZINE",88 mg/kg ,LD50,,F,Adult,"U.S. Army Center for Health
Promotion and Preventive Medicine",44,"0, 20-200 mg/kg",TOX-MORT - toxicity benchmarks,Single dose,Oral gavage,Toxicity Factor Datasets
39,Giant Garter Snake,Thamnophis gigas,"2-AMINO-4,6-DINITROTOLUENE",1406 mg/kg,LD50,,M,Adult,,60,"0, 200-3175 mg/kg",TOX-MORT - toxicity benchmarks,Single dose,Oral gavage,Toxicity Factor Datasets
40,Giant Garter Snake,Thamnophis gigas,"2-AMINO-4,6-DINITROTOLUENE",1867mg.kg,LD50,,F,Adult,,60,"0, 200-5000 mg/kd",TOX-MORT - toxicity benchmarks,Single dose,Oral gavage,Toxicity Factor Datasets
